datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,AGRLL_landuse,WATR_landuse,criic_soiltype,udic_soiltype,ustic_soiltype,xeric_soiltype,aridic_soiltype,aquic_soiltype
2001-04-15,1.9666666666666668,0.0,5.445,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-16,1.5,0.366,5.535,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-17,3.4,2.034,5.251,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-18,2.8000000000000003,1.9739999999999998,5.062,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-19,0.5,16.384,5.238,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-20,3.1704284221525603,5.4,7.134,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-21,3.1704284221525603,2.04,5.798,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-22,3.1704284221525603,1.1,5.321,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-23,1.7666666666666666,0.0,5.518,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-24,4.8999999999999995,0.0,5.695,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-25,3.6,0.0,6.182,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-26,0.3666666666666667,0.0,6.073,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-27,4.033333333333334,1.98,5.887,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-28,2.3000000000000003,0.0,5.959,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-29,2.6333333333333333,0.0,5.873,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-04-30,4.0,20.875999999999998,6.46,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-01,1.8,4.819999999999999,10.813,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-02,3.0,2.26,8.348,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-03,0.35,8.7,8.278,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-04,0.8500000000000001,3.1,9.156,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-05,2.5,1.08,8.69,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-06,2.65,0.04,7.996,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-07,3.966666666666667,0.42000000000000004,6.94,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-08,2.8000000000000003,0.24,6.6,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-09,4.1000000000000005,0.22600000000000003,6.524,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-10,5.1,6.516,6.975,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-11,7.033333333333334,0.8400000000000001,7.433,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-12,6.8999999999999995,3.3,8.665,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-13,6.833333333333333,2.46,10.945,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-14,6.533333333333334,0.0,11.849,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-15,6.933333333333333,0.0,9.871,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-16,9.333333333333334,0.0,9.182,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-17,7.666666666666667,5.412,9.285,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-18,6.966666666666666,2.1879999999999997,11.146,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-19,5.433333333333334,0.0,9.518,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-20,6.133333333333333,0.04,8.453,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-21,6.733333333333334,3.7800000000000002,7.675,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-22,7.2,21.860000000000003,10.283,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-23,6.2,16.238,18.387,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-24,5.233333333333333,9.52,24.148,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-25,6.733333333333333,0.04,18.349,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-26,7.833333333333333,0.0,12.325,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-27,8.233333333333333,0.0,10.816,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-28,9.9,0.0,9.266,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-29,10.733333333333333,0.0,8.526,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-30,11.966666666666669,0.12000000000000002,8.066,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-05-31,11.966666666666667,18.68,12.508,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-01,10.866666666666665,0.02,12.218,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-02,9.533333333333333,0.0,8.949,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-03,8.5,0.0,7.66,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-04,8.733333333333333,0.0,6.858,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-05,9.533333333333333,0.0,6.183,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-06,10.166666666666666,0.44000000000000006,5.973,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-07,8.633333333333333,0.0,6.222,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-08,9.833333333333334,0.0,5.304,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-09,9.1,0.25,5.151,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-10,6.866666666666667,15.830000000000002,5.363,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-11,4.466666666666667,0.04,5.624,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-12,5.966666666666666,0.02,4.977,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-13,8.833333333333334,3.16,4.873,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-14,8.733333333333333,0.0,4.68,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-15,10.466666666666667,0.02,4.243,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-16,8.033333333333333,0.0,4.153,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-17,5.5,0.96,4.124,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-18,4.666666666666667,0.0,4.381,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-19,6.033333333333334,0.0,4.468,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-20,6.833333333333333,0.0,4.038,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-21,10.266666666666666,0.0,4.201,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-22,11.066666666666665,0.0,4.117,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-23,12.9,0.0,4.893,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-24,12.666666666666666,0.0,4.323,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-25,15.666666666666666,0.0,4.265,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
2001-06-26,12.866666666666667,0.0,3.873,731.3994078379349,1431.399,0.39568808348961454,11.033670723145331,61.99830329978937,26.01582611748186,0.9244090802714721,0.02779077931195881,0.0,0.0,19.65421187726053,78.54830241512076,1.7974857076187143,0.0,0.0,0.0
