datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2001-04-11,11.2,0.11666666666666665,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-12,11.1,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-13,10.2,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-14,8.95,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-15,2.9,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-16,5.449999999999999,0.55,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-17,11.2,0.13333333333333333,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-18,10.600000000000001,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-19,7.1,5.640000000000001,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-20,6.45,1.3766666666666667,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-21,5.3,1.55,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-22,7.2,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-23,5.6,0.03333333333333333,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-24,7.2,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-25,11.05,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-26,8.9,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-27,6.75,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-28,8.55,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-29,9.2,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-04-30,7.199999999999999,3.1316666666666664,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-01,3.75,5.789999999999999,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-02,7.5,1.7583333333333335,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-03,5.699999999999999,4.565,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-04,7.15,0.03333333333333333,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-05,9.850000000000001,0.3833333333333333,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-06,10.5,0.016666666666666666,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-07,9.95,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-08,8.75,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-09,7.25,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-10,11.65,0.09999999999999999,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-11,13.5,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-12,9.9,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-13,10.4,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-14,10.45,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-15,11.100000000000001,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-16,14.25,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-17,12.0,13.915000000000001,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-18,14.7,0.16666666666666666,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-19,14.1,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-20,15.05,0.11666666666666665,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-21,14.35,2.2333333333333334,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-22,13.7,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-23,13.0,1.05,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-24,11.95,0.5000000000000001,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-25,15.5,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-26,16.3,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-27,14.3,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-28,14.75,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-29,15.6,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-30,15.75,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-05-31,15.65,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-01,21.15,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-02,17.25,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-03,17.05,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-04,12.75,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-05,11.95,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-06,16.85,0.21666666666666667,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-07,14.450000000000001,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-08,13.2,0.016666666666666666,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-09,16.5,0.15,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-10,15.600000000000001,5.966666666666666,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
2001-06-11,12.55,0.0,0.0,723.964665869917,273.1994,0.1904924770806344,23.942986565545528,3.5279275823146214,51.326846038643424,18.027695190598095,2.503928526636517,0.26485278169195925,0.405763314569854,13.644266328770756,46.41452166610187,39.941212005127376,0.0,0.0,0.0
