datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,ustic_soiltype,xeric_soiltype,criic_soiltype,udic_soiltype,aridic_soiltype,aquic_soiltype
2016-08-07,13.1,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-08,11.966666666666669,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-09,15.0,19.540000000000003,0.296,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-10,15.033333333333333,0.06000000000000001,0.194,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-11,12.366666666666667,0.0,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-12,11.966666666666669,0.0,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-13,11.200000000000001,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-14,11.733333333333334,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-15,14.1,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-16,15.666666666666666,0.02,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-17,14.266666666666666,2.1599999999999997,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-18,16.8,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-19,16.799999999999997,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-20,16.666666666666668,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-21,15.766666666666666,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-22,12.766666666666666,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-23,11.533333333333333,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-24,10.866666666666667,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-25,10.966666666666667,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-26,10.533333333333333,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-27,12.1,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-28,15.600000000000001,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-29,17.233333333333334,3.8199999999999994,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-30,16.6,4.159999999999999,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-08-31,13.9,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-01,14.733333333333334,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-02,14.066666666666668,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-03,16.066666666666666,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-04,15.733333333333334,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-05,16.766666666666666,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-06,15.800000000000002,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-07,15.166666666666666,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-08,13.266666666666666,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-09,15.633333333333335,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-10,15.366666666666667,1.8199999999999998,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-11,13.033333333333333,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-12,13.933333333333332,0.0,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-13,14.666666666666666,16.919999999999998,0.09,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-14,13.133333333333335,13.74,0.355,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-15,10.4,0.06000000000000001,0.243,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-16,9.433333333333334,0.0,0.151,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-17,11.633333333333333,18.3,0.194,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-18,9.200000000000001,0.1,0.151,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-19,12.133333333333333,0.0,0.151,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-20,11.566666666666668,3.5200000000000005,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-21,13.266666666666666,1.4,0.194,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-22,10.566666666666666,0.04,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-23,13.4,0.0,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-24,12.133333333333333,0.0,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-25,11.5,7.58,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-26,10.666666666666666,0.08,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-27,12.733333333333334,0.0,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-28,10.6,0.0,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-29,8.433333333333334,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-09-30,10.366666666666667,0.02,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-01,10.933333333333332,1.8800000000000001,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-02,12.333333333333334,0.66,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-03,12.833333333333334,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-04,12.200000000000001,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-05,13.533333333333333,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-06,9.0,7.640000000000001,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-07,8.133333333333333,0.06000000000000001,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-08,14.233333333333334,0.0,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-09,12.566666666666668,0.02,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-10,11.200000000000001,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-11,8.966666666666667,0.0,0.13,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-12,5.933333333333334,46.540000000000006,0.355,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-13,13.5,33.22,2.867944444,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-14,10.4,6.58,7.802895833,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-15,8.333333333333334,0.04,2.159052083,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-16,8.8,0.02,1.3,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-17,11.700000000000001,0.18,0.72,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-18,11.933333333333332,0.18,0.535097222,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-19,13.033333333333333,0.04,0.3,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-20,11.799999999999999,0.0,0.25,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-21,6.1000000000000005,0.0,0.25,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-22,6.933333333333334,4.82,0.25,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-23,11.866666666666667,0.0,0.25,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-24,12.700000000000001,0.16,0.22,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-25,15.1,1.4,0.22,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-26,13.1,0.02,0.2,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-27,8.0,0.0,0.2,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-28,6.0,0.04,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-29,4.966666666666667,0.1,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-30,5.7,0.08,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-10-31,9.566666666666668,0.0,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-01,6.766666666666667,0.02,0.16,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-02,5.566666666666666,0.04,0.156,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-03,4.233333333333333,0.02,0.33915625,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-04,8.066666666666666,0.0,0.330708333,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-05,10.366666666666667,2.7800000000000002,0.327618056,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-06,5.466666666666666,0.38,0.334864583,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-07,3.8333333333333335,0.0,0.333135417,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-08,5.091827438370847,0.0,0.335642361,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-09,0.8333333333333334,0.0,0.239645833,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-10,1.8333333333333333,0.0,0.158559028,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-11,1.4,0.02,0.1583125,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-12,4.5,0.0,0.15578125,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-13,4.8,0.02,0.155302083,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-14,4.7,0.0,0.153770833,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-15,0.65,0.0,0.158263889,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-16,0.3,0.0,0.160583333,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-17,3.3,0.02,0.158184028,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-18,2.733333333333333,0.06000000000000001,0.154427083,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-19,6.300000000000001,0.02,0.153579861,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
2016-11-20,11.066666666666668,0.72,0.150381944,299.28836461785056,169.11002,0.08992021800469133,41.09166726067432,2.904697412502673,48.39796136574239,1.723216195024592,5.739895929859577,0.14256183619645021,0.0,23.55656140851094,76.44343859148906,0.0,0.0,0.0,0.0
