datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2001-04-16,7.6,0.2,0.055,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-17,9.7,0.4,0.075,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-18,9.9,0.0,0.137,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-19,4.3,0.0,0.124,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-20,3.8,10.4,0.197,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-21,1.3,0.0,0.663,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-22,1.4,0.0,0.178,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-23,7.7,0.0,0.055,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-24,7.3,0.0,0.066,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-25,9.1,0.0,0.058,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-26,6.3,0.0,0.03,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-27,6.9,0.0,0.011,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-28,8.1,0.0,0.028,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-29,6.2,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-04-30,5.7,15.0,0.453,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-01,3.5,5.2,0.452,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-02,8.6,2.6,0.509,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-03,5.6,5.2,0.284,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-04,7.2,14.4,0.286,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-05,6.8,19.4,3.249,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-06,5.3,0.2,1.084,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-07,7.7,0.0,0.27,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-08,9.7,0.0,0.202,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-09,7.0,3.8,0.138,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-10,11.4,1.0,0.12,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-11,11.7,1.2,0.197,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-12,11.0,0.0,0.145,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-13,10.9,0.2,0.094,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-14,10.7,0.0,0.062,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-15,10.5,0.0,0.071,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-16,12.5,0.0,0.032,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-17,12.3,6.8,0.078,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-18,14.0,9.8,0.415,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-19,11.5,2.4,0.159,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-20,13.0,1.0,0.091,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-21,11.9,3.6,0.026,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-22,14.1,1.2,0.052,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-23,12.8,0.0,0.002,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-24,13.7,1.6,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-25,11.7,0.0,0.019,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-26,13.7,0.0,0.001,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-27,12.8,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-28,14.0,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-29,14.8,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-30,14.1,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-05-31,15.8,1.2,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-01,16.6,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-02,17.5,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-03,14.4,0.2,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-04,14.2,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-05,13.1,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-06,14.4,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-07,0.0,1.4,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-08,14.4,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-09,14.4,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-10,15.3,5.6,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-11,12.1,0.2,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-12,11.5,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-13,15.1,9.6,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-14,14.2,0.0,0.017,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-15,16.2,0.2,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-16,15.7,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-17,15.0,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-18,14.8,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-19,11.5,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-20,11.9,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-21,13.5,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-22,15.0,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-23,15.5,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-24,15.7,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
2001-06-25,17.7,0.0,0.0,109.54244281285253,377.65305,0.1994483246864121,25.93115536296801,0.22396416573348266,54.16524660402162,4.386776376649301,13.428112371585762,1.864745119041823,0.0,9.932323871658795,46.608890403622375,43.45878572471883,0.0,0.0,0.0
