datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,criic_soiltype,udic_soiltype,ustic_soiltype,xeric_soiltype,aridic_soiltype,aquic_soiltype
2011-05-25,13.05,0.14,10.508,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-05-26,12.929999999999998,1.9600000000000002,12.4004,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-05-27,13.844999999999999,0.04000000000000001,11.7276,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-05-28,11.52,0.016666666666666666,13.1236,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-05-29,11.750000000000002,0.2,12.9918,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-05-30,13.025,5.6,14.3931,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-05-31,11.71052631578947,23.25333333333334,50.07,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-01,8.761111111111111,0.062068965517241385,51.87,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-02,8.8,1.8833333333333333,12.64,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-03,7.894736842105263,4.2733333333333325,10.33,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-04,10.62105263157895,11.969999999999999,13.19,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-05,10.510526315789473,5.423333333333333,27.6379,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-06,10.215789473684211,3.031034482758621,19.1273,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-07,11.557894736842103,22.662068965517246,22.8926,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-08,10.273684210526318,3.93448275862069,57.3955,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-09,10.889473684210527,0.0896551724137931,27.5139,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-10,12.447368421052632,20.82068965517241,41.897,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-11,11.23684210526316,0.12333333333333334,68.8736,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-12,13.126315789473683,1.0366666666666666,50.9186,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-13,14.04736842105263,6.924137931034483,40.7968,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-14,12.963157894736844,0.034482758620689655,40.2761,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-15,13.816666666666668,0.2642857142857143,37.0998,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-16,13.419999999999998,3.5933333333333333,35.14,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-17,15.314999999999998,0.2166666666666667,35.38,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-18,13.950000000000003,0.0033333333333333335,34.28,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-19,11.060000000000002,0.0,26.6754,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-20,15.02,0.0,24.2751,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-21,15.334999999999999,0.05666666666666667,19.8249,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-22,15.405000000000001,0.8166666666666667,18.2047,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-23,14.830000000000002,0.006666666666666667,17.0778,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-24,13.705000000000002,0.0,17.469,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-25,15.684999999999997,0.0033333333333333335,17.431,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-26,16.300000000000004,0.0,17.024,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-27,15.675,0.0,17.8222,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-28,15.375,0.0,19.1144,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-29,16.685000000000002,0.0033333333333333335,19.6145,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-06-30,13.224999999999998,0.0,17.7522,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-01,14.004999999999999,0.0,16.35,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-02,16.705000000000002,0.0,16.3749,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-03,17.2,1.5433333333333332,12.7844,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-04,15.440000000000001,6.0233333333333325,19.0542,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-05,14.314999999999998,0.006666666666666667,15.0037,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-06,16.134999999999998,0.03666666666666667,11.1854,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-07,16.1,0.0,9.6008,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-08,16.18,0.043333333333333335,8.594,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-09,14.354999999999999,0.45333333333333337,7.4612,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-10,15.469999999999999,0.006666666666666667,7.7709,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-11,15.795000000000002,0.0,10.2594,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-12,16.010526315789477,5.879310344827588,10.5699,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-13,14.5,2.872413793103449,16.0622,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-14,13.45,0.6333333333333333,10.9682,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-15,14.334999999999999,0.010000000000000002,8.6946,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-16,15.704999999999998,0.0,7.2638,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
2011-07-17,14.525,1.2399999999999998,9.7899,4767.184283507205,657.426,0.2290578035108359,21.101733806427063,4.070023841237505,57.89133768370625,12.061987217514915,4.45193136409935,0.2797148005954713,0.14327128641944908,1.8427276531094001,13.903302388128497,27.37822737453543,56.87574258422667,0.0,0.0
