datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,udic_soiltype,ustic_soiltype,xeric_soiltype,criic_soiltype,aridic_soiltype,aquic_soiltype
2001-04-16,5.1,0.7,0.295,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-17,5.9,1.6,0.32,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-18,5.6,0.3,0.293,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-19,3.3,1.75,0.24,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-20,5.61137048192771,0.7,0.255,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-21,5.61137048192771,0.0,0.277,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-22,5.61137048192771,0.0,0.292,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-23,4.8,0.0,0.32,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-24,7.4,0.0,0.327,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-25,5.4,0.0,0.309,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-26,3.5,0.0,0.312,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-27,0.0,3.55,0.29,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-28,5.61137048192771,0.0,0.323,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-29,6.7,0.0,0.378,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-04-30,0.0,7.54,0.381,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-01,8.884566145092462,2.6,0.326,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-02,8.884566145092462,4.2,0.327,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-03,3.2,2.9,0.387,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-04,3.3,2.75,0.332,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-05,3.7,2.4499999999999997,0.294,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-06,3.8,0.0,0.289,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-07,4.0,1.0,0.307,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-08,7.5,0.0,0.251,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-09,5.5,0.185,0.245,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-10,8.9,0.315,0.21,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-11,10.3,0.1,0.217,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-12,9.3,0.0,0.21,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-13,9.0,0.0,0.208,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-14,8.4,0.0,0.17,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-15,8.1,0.0,0.143,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-16,10.1,0.0,0.137,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-17,10.7,2.075,0.118,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-18,11.9,4.07,0.156,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-19,9.7,0.2,0.134,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-20,8.9,0.0,0.119,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-21,8.1,0.05,0.1,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-22,9.3,13.15,0.292,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-23,10.7,3.6999999999999997,0.965,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-24,10.2,7.545,2.669,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-25,9.5,0.1,1.823,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-26,11.8,0.0,0.784,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-27,12.7,0.0,0.425,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-28,13.4,0.0,0.299,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-29,15.7,0.0,0.237,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-30,14.9,0.0,0.184,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-05-31,16.1,1.4,0.157,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-01,13.3,0.0,0.14,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-02,14.8,0.0,0.119,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-03,11.6,0.0,0.085,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-04,12.6,0.0,0.07,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-05,11.6,0.0,0.07,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-06,11.3,0.0,0.07,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-07,12.1,0.0,0.058,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-08,11.1,0.0,0.05,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-09,12.7,0.0,0.05,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-10,11.3,3.0,0.05,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-11,9.2,0.0,0.046,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-12,10.8,0.0,0.03,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-13,12.5,1.2,0.03,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-14,11.6,0.0,0.162,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-15,14.7,1.35,0.092,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-16,11.1,0.0,0.068,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-17,10.0,3.6,0.053,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-18,7.8,0.0,0.038,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-19,9.6,0.0,0.03,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-20,11.1,0.0,0.03,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-21,14.2,0.0,0.03,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-22,16.8,0.0,0.028,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-23,18.4,0.0,0.011,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-24,16.0,0.0,0.01,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-25,19.0,0.0,0.01,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-26,18.7,0.0,0.01,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-27,15.0,0.0,0.01,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-28,11.0,0.0,0.01,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-29,12.3,0.0,0.01,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-06-30,15.5,0.0,0.01,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-07-01,16.1,0.0,0.01,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-07-02,16.1,0.0,0.01,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
2001-07-03,16.2,2.35,0.01,451.91924384362653,607.4868,0.18230806285661594,29.12762291406047,0.3339863573063941,68.11905492482356,1.4091155852432318,1.010220218566337,0.0,0.0,0.6597115679656336,79.85578398281682,19.484504449217553,0.0,0.0,0.0
