datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,xeric_soiltype,criic_soiltype,udic_soiltype,ustic_soiltype,aridic_soiltype,aquic_soiltype
2004-08-12,17.450000000000003,0.0,0.2787,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-13,16.450000000000003,0.0,0.2691,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-14,17.85,0.0,0.2659,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-15,18.0,0.06666666666666667,0.2659,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-16,18.7,0.0,0.2683,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-17,18.549999999999997,0.0,0.27,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-18,17.049999999999997,0.0,0.270583333,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-19,18.9,0.0,0.2566,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-20,14.55,0.0,0.232,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-21,13.45,0.0,0.2278,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-22,14.8,0.0,0.2303,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-23,19.65,0.7333333333333334,0.232,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-24,20.35,0.0,0.232,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-25,18.4,0.06666666666666667,0.2386,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-26,15.35,0.0,0.2342,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-27,13.850000000000001,0.0,0.228,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-28,18.950000000000003,0.10000000000000002,0.232,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-29,18.5,8.4,0.3451,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-30,18.799999999999997,0.06666666666666667,0.3496,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-08-31,18.049999999999997,4.7,0.4487,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-01,17.55,0.06666666666666667,0.356,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-02,17.75,0.9333333333333332,0.3445,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-03,17.799999999999997,6.333333333333333,0.353,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-04,17.95,0.0,0.3576,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-05,19.6,0.5,0.344,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-06,19.25,7.3,0.3204,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-07,18.1,1.2666666666666668,0.368,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-08,17.0,0.0,0.2923,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-09,16.1,0.0,0.2479,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-10,19.200000000000003,0.06666666666666667,0.232,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-11,17.9,0.6666666666666666,0.0,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-12,16.45,0.06666666666666667,0.0,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-13,15.75,0.0,0.0,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-14,18.5,3.7000000000000006,0.232,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-15,13.8,0.7333333333333333,0.2851,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-16,11.45,0.0,0.2729,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-17,10.1,0.0,0.2498,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-18,12.2,0.06666666666666667,0.2498,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-19,15.05,0.13333333333333333,0.2487,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-20,16.3,0.06666666666666667,0.2449,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-21,15.100000000000001,0.06666666666666667,0.2258,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-22,12.9,0.0,0.207,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-23,13.25,0.0,0.2052,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-24,13.25,0.0,0.2039,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-25,12.600000000000001,0.0,0.2036,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-26,10.5,0.0,0.2017,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-27,11.4,0.0,0.1953,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-28,12.25,0.06666666666666667,0.1964,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-29,15.049999999999999,0.06666666666666667,0.2027,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-09-30,13.9,0.13333333333333333,0.202,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-01,12.05,0.06666666666666667,0.2007,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-02,13.6,0.13333333333333333,0.2,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-03,13.1,0.0,0.1974,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-04,13.8,0.0,0.1933,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-05,14.2,0.0,0.1874,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-06,14.399999999999999,0.06666666666666667,0.1877,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-07,15.95,0.0,0.0,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-08,16.1,0.06666666666666667,0.191,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-09,14.65,0.06666666666666667,0.1909,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-10,13.05,0.0,0.1845,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-11,10.85,0.0,0.178,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-12,9.0,2.3000000000000003,0.2274,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-13,8.5,0.0,0.1939,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-14,9.7,0.06666666666666667,0.1891,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-15,7.95,0.0,0.1907,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-16,7.4,0.0,0.191,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-17,8.25,0.0,0.0,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-18,12.4,0.2333333333333333,0.0,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-19,14.95,0.3666666666666667,0.0,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-20,16.9,0.0,0.0,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-21,13.100000000000001,2.433333333333333,0.0,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-22,12.25,0.06666666666666667,0.191,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-23,11.8,0.0,0.1909,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-24,13.1,0.0,0.191,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-25,11.1,5.916666666666667,0.191,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-26,7.05,1.0833333333333333,0.2165,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-27,6.800000000000001,6.066666666666666,0.2185,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-28,7.8500000000000005,0.10000000000000002,0.2522,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-29,7.25,0.19999999999999998,0.245,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-30,6.4,0.0,0.2314,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-10-31,6.45,0.0,0.2205,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-01,6.3,0.3,0.2064,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-02,6.300000000000001,0.06666666666666667,0.1781,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-03,6.5,0.06666666666666667,0.186,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-04,6.65,0.0,0.191,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-05,9.899999999999999,0.26666666666666666,0.191,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-06,9.0,0.0,0.191,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-07,7.2,0.0,0.1907,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-08,4.9,0.0,0.1887,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-09,6.95,0.0,0.1893,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-10,3.85,0.0,0.1887,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-11,3.15,0.0,0.1845,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-12,3.0500000000000003,0.0,0.1849,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-13,3.8,0.0,0.1851,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2004-11-14,3.4499999999999997,0.0,0.1845,331.32068905107474,554.0188,0.16922346151149698,23.711456404476287,18.546010788181306,43.874084212221234,12.744545527735287,1.1239030673858788,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
