datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,AGRLL_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,URLD_landuse,WATR_landuse,xeric_soiltype,criic_soiltype,udic_soiltype,ustic_soiltype,aridic_soiltype,aquic_soiltype
2017-11-11,8.95,0.0,0.014180556,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-12,9.2,0.0,0.014177083,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-13,4.35,0.0,0.013838843,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-14,0.8,0.0,0.02745,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-15,1.15,0.0,0.032797203,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-16,5.647640791476408,0.0,0.034472222,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-17,1.0,0.03333333333333333,0.034958333,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-18,2.85,0.0,0.034892361,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-19,2.55,0.0,0.034621528,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-20,1.5499999999999998,0.0,0.03503125,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-21,1.9000000000000001,0.0,0.035072917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-22,0.6,0.0,0.035034722,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-23,1.7000000000000002,0.13333333333333333,0.035878472,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-24,6.15,0.0,0.036520833,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-25,5.949999999999999,0.0,0.036225694,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-26,2.9000000000000004,0.0,0.035104167,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-27,5.647640791476408,0.0,0.034357639,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-28,5.647640791476408,0.03333333333333333,0.034114583,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-29,1.9500000000000002,0.0,0.034197917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-11-30,5.647640791476408,0.0,0.033975694,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-01,3.8227915194346287,4.833333333333333,0.03596875,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-02,3.8227915194346287,0.0,0.034840278,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-03,0.0,0.0,0.034663194,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-04,3.8227915194346287,0.0,0.03421875,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-05,3.8227915194346287,0.0,0.034583333,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-06,3.8227915194346287,0.03333333333333333,0.034461806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-07,3.8227915194346287,0.06666666666666667,0.034888889,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-08,1.1,0.0,0.035388889,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-09,3.3,0.03333333333333333,0.037072917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-10,4.4,0.3666666666666667,0.038135417,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-11,5.550000000000001,1.1666666666666667,0.039402778,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-12,1.9,0.0,0.038107639,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-13,1.25,0.0,0.037166667,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-14,7.449999999999999,0.0,0.038607639,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-15,4.4,0.03333333333333333,0.039211806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-16,2.5,0.0,0.037670139,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-17,3.8227915194346287,0.0,0.036402778,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-18,2.3,0.0,0.036246528,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-19,3.8227915194346287,0.03333333333333333,0.036972222,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-20,3.8227915194346287,0.0,0.03665625,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-21,3.8227915194346287,0.0,0.037326389,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-22,4.25,0.0,0.038072917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-23,2.25,0.0,0.038458333,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-24,0.55,0.0,0.037725694,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-25,3.8227915194346287,0.06666666666666667,0.036864583,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-26,0.6,0.5,0.037107639,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-27,2.0999999999999996,3.3666666666666667,0.039440972,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-28,4.0,0.8666666666666666,0.039256944,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-29,6.2,0.06666666666666667,0.039961806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-30,5.300000000000001,0.0,0.040836806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2017-12-31,5.7,0.0,0.040128472,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,5.449999999999999,0.0,0.039350694,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-02,8.95,0.0,0.040423611,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,11.6,0.0,0.040878472,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-04,12.55,0.0,0.0418125,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-05,3.45,0.0,0.041211806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-06,1.35,0.4000000000000001,0.038368056,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-07,1.2999999999999998,9.5,0.084847222,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-08,1.2000000000000002,0.0,0.072996528,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-09,0.6000000000000001,0.0,0.058375,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-10,1.25,0.0,0.054222222,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-11,4.1,0.0,0.04953125,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-12,0.3,0.0,0.047333333,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-13,3.3668918918918918,0.13333333333333333,0.044065972,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-14,3.45,0.0,0.043788194,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-15,1.4,0.0,0.040659722,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-16,5.550000000000001,0.0,0.041711806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-17,5.35,0.0,0.042340278,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,1.45,0.0,0.041038194,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-19,3.95,0.0,0.038461806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-20,5.45,0.0,0.037447917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-21,11.3,0.0,0.037069444,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-22,9.8,0.0,0.039482639,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-23,4.65,0.0,0.042291667,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-24,2.5,0.03333333333333333,0.0408125,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-25,5.4,0.39999999999999997,0.038388889,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-26,3.55,15.800000000000002,0.105076389,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-27,2.5,0.0,0.094767361,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-28,3.55,0.0,0.066670139,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-29,1.75,0.0,0.059739583,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-30,0.6000000000000001,0.03333333333333333,0.056642361,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-01-31,0.1,0.06666666666666667,0.056086806,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-01,0.6,0.03333333333333333,0.066402778,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-02,0.7000000000000001,0.46666666666666673,0.079868056,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-03,0.2,0.19999999999999998,0.075381944,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-04,2.85,20.2,0.115267361,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-05,2.55,39.5,0.606690972,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-06,1.3,4.8,0.891902778,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-07,3.347766990291262,0.0,0.369350694,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-08,3.347766990291262,0.0,0.226322917,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-09,3.347766990291262,0.03333333333333333,0.172104167,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-10,0.0,0.0,0.14778125,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-11,1.4500000000000002,0.0,0.13978125,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-12,0.2,0.0,0.135340278,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-13,3.347766990291262,0.2333333333333333,0.1266875,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-14,4.15,0.26666666666666666,0.119013889,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-15,6.300000000000001,0.0,0.111913194,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-16,5.85,0.06666666666666667,0.109552083,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-17,6.25,0.0,0.107020833,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-18,1.6,0.0,0.102777778,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-19,4.85,0.0,0.102229167,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-20,6.25,0.0,0.099819444,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-21,0.0,0.0,0.099201389,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-22,3.347766990291262,0.0,0.093034722,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-23,3.347766990291262,0.0,0.090625,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-24,3.347766990291262,0.0,0.087371528,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-25,3.347766990291262,0.0,0.087368056,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-26,3.347766990291262,0.26666666666666666,0.087680556,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-27,3.347766990291262,2.7000000000000006,0.087333333,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-02-28,3.347766990291262,18.666666666666668,0.178631944,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,6.5,4.133333333333333,0.234618056,336.64340962789095,556.1301,0.15592059650650375,36.81337860565481,24.301082093104434,29.132421540316695,8.149017865642751,1.5850601339129882,0.019039761368324182,0.0,100.0,0.0,0.0,0.0,0.0,0.0
